Symbol,Date,Open,High,Low,Close      Close price adjusted for splits.,Adj Close      Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
USDT-USD,"Mar 30, 2025",0.999660,1.000217,0.999532,0.999872,0.999872,"42,706,919,424"
USDT-USD,"Mar 29, 2025",0.999494,1.001192,0.999179,0.999591,0.999591,"45,385,777,468"
USDT-USD,"Mar 28, 2025",0.999741,1.001283,0.999016,0.999509,0.999509,"71,112,920,720"
USDT-USD,"Mar 27, 2025",1.000011,1.001174,0.999517,0.999718,0.999718,"55,911,263,699"
USDT-USD,"Mar 26, 2025",1.000147,1.001318,0.999686,1.000052,1.000052,"58,872,800,987"
USDT-USD,"Mar 25, 2025",1.000203,1.001161,0.999740,1.000188,1.000188,"58,456,757,340"
USDT-USD,"Mar 24, 2025",1.000113,1.001054,0.999700,1.000358,1.000358,"67,599,933,158"
USDT-USD,"Mar 23, 2025",0.999879,1.000781,0.999520,1.000017,1.000017,"39,613,720,219"
USDT-USD,"Mar 22, 2025",0.999687,1.000759,0.999346,0.999878,0.999878,"33,001,997,620"
USDT-USD,"Mar 21, 2025",0.999388,1.000572,0.999164,0.999648,0.999648,"47,826,756,168"
USDT-USD,"Mar 20, 2025",1.000246,1.001481,0.999195,0.999492,0.999492,"61,655,037,854"
USDT-USD,"Mar 19, 2025",0.999798,1.001875,0.999224,1.000290,1.000290,"77,454,470,815"
USDT-USD,"Mar 18, 2025",1.000001,1.001216,0.999477,0.999800,0.999800,"55,568,882,437"
USDT-USD,"Mar 17, 2025",1.000134,1.001242,0.998932,1.000031,1.000031,"56,970,443,832"
USDT-USD,"Mar 16, 2025",0.999995,1.001669,0.999465,1.000112,1.000112,"48,641,020,262"
USDT-USD,"Mar 15, 2025",1.000045,1.001127,0.999712,1.000044,1.000044,"38,617,325,773"
USDT-USD,"Mar 14, 2025",0.999646,1.001822,0.999259,1.000029,1.000029,"60,468,227,136"
USDT-USD,"Mar 13, 2025",0.999744,1.001448,0.999183,0.999626,0.999626,"69,499,068,047"
USDT-USD,"Mar 12, 2025",0.999748,1.001981,0.998783,0.999687,0.999687,"78,841,806,978"
USDT-USD,"Mar 11, 2025",0.999724,1.002467,0.998786,0.999776,0.999776,"104,880,955,133"
USDT-USD,"Mar 10, 2025",0.999772,1.002020,0.998708,0.999680,0.999680,"106,068,799,847"
USDT-USD,"Mar 9, 2025",0.999733,1.001707,0.999407,0.999733,0.999733,"66,660,356,811"
USDT-USD,"Mar 8, 2025",0.999609,1.001521,0.999152,0.999719,0.999719,"45,463,660,288"
USDT-USD,"Mar 7, 2025",1.000126,1.002140,0.999142,0.999558,0.999558,"111,427,883,161"
USDT-USD,"Mar 6, 2025",0.999985,1.002119,0.999369,1.000146,1.000146,"87,306,564,550"
USDT-USD,"Mar 5, 2025",0.999714,1.001662,0.999256,0.999944,0.999944,"91,447,454,228"
USDT-USD,"Mar 4, 2025",0.999210,1.001949,0.998708,0.999678,0.999678,"130,594,229,329"
USDT-USD,"Mar 3, 2025",1.000082,1.002058,0.998524,0.999194,0.999194,"135,811,207,338"
USDT-USD,"Mar 2, 2025",0.999504,1.002985,0.999063,1.000125,1.000125,"133,280,929,229"
USDT-USD,"Mar 1, 2025",0.999550,1.001494,0.999046,0.999449,0.999449,"62,938,723,492"
USDT-USD,"Feb 28, 2025",0.998932,1.001460,0.998070,0.999529,0.999529,"146,908,454,227"
USDT-USD,"Feb 27, 2025",0.998515,1.001231,0.998189,0.998980,0.998980,"98,043,035,762"
USDT-USD,"Feb 26, 2025",0.998797,1.000509,0.997833,1.000197,1.000197,"119,836,685,405"
USDT-USD,"Feb 25, 2025",0.999693,1.001778,0.998087,0.998988,0.998988,"170,041,838,176"
USDT-USD,"Feb 24, 2025",1.000072,1.001366,0.999296,0.999750,0.999750,"100,852,116,996"
USDT-USD,"Feb 23, 2025",1.000219,1.001337,0.999737,1.000115,1.000115,"54,022,199,584"
USDT-USD,"Feb 22, 2025",0.999579,1.000759,0.999362,1.000219,1.000219,"57,283,088,675"
USDT-USD,"Feb 21, 2025",1.000318,1.001455,0.998838,0.999522,0.999522,"108,902,119,689"
USDT-USD,"Feb 20, 2025",0.999906,1.001427,0.999657,1.000332,1.000332,"72,455,845,464"
